iter	Passed	Remaining
548	353	290
549	353	289
550	354	288
551	355	288
552	355	287
553	356	286
554	356	285
555	357	285
556	357	284
557	358	283
558	358	282
559	359	282
560	360	281
561	360	280
562	360	280
563	361	279
564	361	278
565	362	277
566	363	277
567	364	276
568	364	276
569	365	275
570	365	274
571	366	273
572	366	273
573	367	272
574	367	271
575	368	270
576	369	270
577	369	269
578	369	269
579	370	268
580	370	267
581	371	266
582	371	265
583	372	265
584	372	264
585	373	263
586	373	262
587	374	262
588	374	261
589	375	260
590	376	260
591	376	259
592	377	258
593	377	258
594	377	257
595	378	256
596	378	255
597	379	255
598	380	254
599	380	253
600	381	252
601	381	252
602	382	251
603	382	250
604	383	250
605	383	249
606	384	248
607	384	248
608	385	247
609	386	246
610	386	246
611	386	245
612	387	244
613	387	243
614	388	243
615	388	242
616	389	241
617	389	240
618	389	240
619	390	239
620	390	238
621	391	237
622	391	237
623	392	236
624	392	235
625	393	235
626	394	234
627	394	233
628	395	232
629	395	232
630	396	232
631	397	231
632	397	230
633	398	229
634	398	229
635	399	228
636	399	227
637	400	227
638	400	226
639	401	225
640	401	224
641	402	224
642	402	223
643	402	222
644	403	222
645	403	221
646	404	220
647	404	219
648	405	219
649	405	218
650	405	217
651	406	216
652	406	216
653	407	215
654	407	214
655	408	214
656	408	213
657	409	212
658	409	211
659	409	211
660	410	210
661	410	209
662	411	209
663	411	208
664	412	207
665	412	206
666	413	206
667	413	205
668	413	204
669	414	204
670	414	203
671	415	202
672	415	201
673	416	201
674	416	200
675	416	199
676	417	199
677	417	198
678	418	197
679	418	197
680	419	196
681	419	195
682	419	194
683	420	194
684	420	193
685	421	192
686	421	192
687	422	191
688	422	190
689	423	190
690	423	189
691	424	188
692	424	188
693	425	187
694	425	186
695	426	186
696	426	185
697	427	184
698	427	184
699	428	183
700	428	182
701	429	182
702	429	181
703	430	180
704	430	180
705	430	179
706	431	178
707	431	178
708	432	177
709	432	176
710	433	176
711	433	175
712	434	174
713	434	174
714	435	173
715	435	172
716	435	172
717	436	171
718	436	170
719	437	170
720	437	169
721	438	168
722	438	168
723	439	167
724	439	166
725	440	166
726	440	165
727	440	164
728	441	164
729	441	163
730	442	162
731	442	162
732	443	161
733	443	160
734	443	160
735	444	159
736	444	158
737	445	158
738	445	157
739	446	156
740	446	156
741	446	155
742	447	154
743	447	154
744	448	153
745	448	152
746	449	152
747	449	151
748	449	150
749	450	150
750	450	149
751	451	148
752	451	148
753	451	147
754	452	146
755	452	146
756	453	145
757	453	144
758	454	144
759	454	143
760	455	142
761	455	142
762	456	141
763	456	141
764	456	140
765	457	139
766	457	139
767	458	138
768	458	137
769	459	137
770	459	136
771	459	135
772	460	135
773	460	134
774	461	133
775	461	133
776	462	132
777	462	131
778	463	131
779	463	130
780	463	130
781	464	129
782	464	128
783	465	128
784	465	127
785	465	126
786	466	126
787	466	125
788	467	124
789	467	124
790	468	123
791	468	123
792	468	122
793	469	121
794	469	121
795	470	120
796	470	119
797	470	119
798	471	118
799	471	117
800	472	117
801	472	116
802	473	116
803	473	115
804	473	114
805	474	114
806	474	113
807	475	112
808	475	112
809	476	111
810	476	111
811	477	110
812	477	109
813	477	109
814	478	108
815	478	107
816	479	107
817	479	106
818	480	106
819	480	105
820	480	104
821	481	104
822	481	103
823	482	102
824	482	102
825	482	101
826	483	101
827	483	100
828	484	99
829	484	99
830	485	98
831	485	98
832	486	97
833	486	96
834	486	96
835	487	95
836	487	95
837	488	94
838	488	93
839	489	93
840	489	92
841	490	92
842	490	91
843	491	90
844	491	90
845	492	89
846	492	88
847	492	88
848	493	87
849	493	87
850	494	86
851	494	85
852	495	85
853	495	84
854	495	84
855	496	83
856	496	82
857	497	82
858	497	81
859	498	81
860	498	80
861	498	79
862	499	79
863	499	78
864	500	78
865	500	77
866	500	76
867	501	76
868	501	75
869	502	75
870	502	74
871	502	73
872	503	73
873	503	72
874	504	72
875	504	71
876	505	70
877	505	70
878	505	69
879	506	69
880	506	68
881	507	67
882	507	67
883	508	66
884	508	66
885	508	65
886	509	64
887	509	64
888	510	63
889	510	63
890	510	62
891	511	61
892	511	61
893	512	60
894	512	60
895	512	59
896	513	58
897	513	58
898	514	57
899	514	57
900	515	56
901	515	56
902	516	55
903	516	54
904	517	54
905	517	53
906	517	53
907	518	52
908	518	51
909	519	51
910	519	50
911	520	50
912	520	49
913	521	49
914	521	48
915	522	47
916	522	47
917	523	46
918	523	46
919	523	45
920	524	44
921	524	44
922	525	43
923	525	43
924	526	42
925	526	42
926	527	41
927	527	40
928	528	40
929	528	39
930	528	39
931	529	38
932	529	38
933	530	37
934	530	36
935	531	36
936	531	35
937	531	35
938	532	34
939	532	34
940	533	33
941	533	32
942	534	32
943	534	31
944	535	31
945	535	30
946	536	30
947	536	29
948	537	28
949	537	28
950	537	27
951	538	27
952	538	26
953	539	25
954	539	25
955	540	24
956	540	24
957	541	23
958	541	23
959	541	22
960	542	22
961	542	21
962	543	20
963	543	20
964	544	19
965	544	19
966	545	18
967	545	18
968	546	17
969	546	16
970	546	16
971	547	15
972	547	15
973	548	14
974	548	14
975	549	13
976	549	12
977	550	12
978	550	11
979	551	11
980	551	10
981	551	10
982	552	9
983	552	8
984	553	8
985	553	7
986	553	7
987	554	6
988	554	6
989	555	5
990	555	5
991	555	4
992	556	3
993	556	3
994	557	2
995	557	2
996	558	1
997	558	1
998	558	0
999	559	0
